srcs/parsing/atoi.c: Error!
Error: TOO_MANY_LINES       (line: 111, col:   1):	Function has more than 25 lines
srcs/parsing/builtin_check.c: OK!
srcs/parsing/chained_lst.c: OK!
srcs/parsing/chevron_error.c: OK!
srcs/parsing/cmd_list.c: OK!
srcs/parsing/env_list.c: OK!
srcs/parsing/env_list_two.c: OK!
srcs/parsing/error_print.c: OK!
srcs/parsing/fill_cmd_lst.c: OK!
srcs/parsing/fill_files.c: OK!
srcs/parsing/fill_nodes.c: OK!
srcs/parsing/ft_free.c: OK!
srcs/parsing/memory_dealloc.c: OK!
srcs/parsing/parsing.c: OK!
srcs/parsing/printing_ft.c: OK!
srcs/parsing/quote.c: OK!
srcs/parsing/redirections.c: OK!
srcs/parsing/replace_dollz.c: OK!
srcs/parsing/replace_dollz_forge.c: OK!
srcs/parsing/split.c: OK!
srcs/parsing/syntax_error.c: OK!
srcs/parsing/token.c: OK!
srcs/parsing/trim_quote.c: OK!
